ID,Lieu mentionné,Latitude,Longitude,Renvoi dans lettre no
#9280,Paris,48.856614,2.3522219,1871_05
#9280,Paris,48.856614,2.3522219,1871_06
#9280,Paris,48.856614,2.3522219,1871_08
#9280,Paris,48.856614,2.3522219,1871_09
#9280,Paris,48.856614,2.3522219,1872_01
#9280,Paris,48.856614,2.3522219,1872_02
#9280,Paris,48.856614,2.3522219,1872_04
#9280,Paris,48.856614,2.3522219,1873_04
#9280,Paris,48.856614,2.3522219,1873_05
#9280,Paris,48.856614,2.3522219,1874_01
#9280,Paris,48.856614,2.3522219,1874_02
#9280,Paris,48.856614,2.3522219,1874_03
#9280,Paris,48.856614,2.3522219,1874_05
#9280,Paris,48.856614,2.3522219,1874_06
#9280,Paris,48.856614,2.3522219,1874_07
#9280,Paris,48.856614,2.3522219,1875_02
#9280,Paris,48.856614,2.3522219,1875_03
#9280,Paris,48.856614,2.3522219,1875_04
#9280,Paris,48.856614,2.3522219,1875_05
#9280,Paris,48.856614,2.3522219,1875_08
#9280,Paris,48.856614,2.3522219,1875_10
#9280,Paris,48.856614,2.3522219,1875_11
#9280,Paris,48.856614,2.3522219,1875_12
#9280,Paris,48.856614,2.3522219,1875_13
#9280,Paris,48.856614,2.3522219,1875_15
#9280,Paris,48.856614,2.3522219,1875_16
#9280,Paris,48.856614,2.3522219,1875_17
#9280,Paris,48.856614,2.3522219,1875_18
#9280,Paris,48.856614,2.3522219,1876_01
#9280,Paris,48.856614,2.3522219,1876_03
#9280,Paris,48.856614,2.3522219,1876_07
#9280,Paris,48.856614,2.3522219,1876_13
#9280,Paris,48.856614,2.3522219,1876_15
#9280,Paris,48.856614,2.3522219,1876_17
#9280,Paris,48.856614,2.3522219,1877_01
#9280,Paris,48.856614,2.3522219,1877_02
#9280,Paris,48.856614,2.3522219,1877_05
#9280,Paris,48.856614,2.3522219,1877_07
#9280,Paris,48.856614,2.3522219,1878_01
#9280,Paris,48.856614,2.3522219,1878_02
#9280,Paris,48.856614,2.3522219,1878_03
#9280,Paris,48.856614,2.3522219,1878_04
#9280,Paris,48.856614,2.3522219,1878_06
#9280,Paris,48.856614,2.3522219,1878_07
#9280,Paris,48.856614,2.3522219,1878_08
#9280,Paris,48.856614,2.3522219,1878_09
#9280,Paris,48.856614,2.3522219,1878_10
#9280,Paris,48.856614,2.3522219,1878_11
#9280,Paris,48.856614,2.3522219,1878_12
#9280,Paris,48.856614,2.3522219,1878_13
#9280,Paris,48.856614,2.3522219,1878_14
#9280,Paris,48.856614,2.3522219,1878_15
#9280,Paris,48.856614,2.3522219,1878_16
#9280,Paris,48.856614,2.3522219,1878_17
#9280,Paris,48.856614,2.3522219,1878_18
#9280,Paris,48.856614,2.3522219,1878_19
#9280,Paris,48.856614,2.3522219,1879_01
#9280,Paris,48.856614,2.3522219,1879_02
#9280,Paris,48.856614,2.3522219,1879_05
#9280,Paris,48.856614,2.3522219,1879_08
#9280,Paris,48.856614,2.3522219,1879_09
#9280,Paris,48.856614,2.3522219,1879_11
#9280,Paris,48.856614,2.3522219,1879_12
#9280,Paris,48.856614,2.3522219,1879_14
#9280,Paris,48.856614,2.3522219,1879_15
#9280,Paris,48.856614,2.3522219,1879_17
#9280,Paris,48.856614,2.3522219,1879_18
#9280,Paris,48.856614,2.3522219,1879_19
#9280,Paris,48.856614,2.3522219,1880_02
#9280,Paris,48.856614,2.3522219,1880_05
#9280,Paris,48.856614,2.3522219,1880_09
#9280,Paris,48.856614,2.3522219,1880_12
#9280,Paris,48.856614,2.3522219,1881_07
#9280,Paris,48.856614,2.3522219,1881_08
#9280,Paris,48.856614,2.3522219,1882_01
#9280,Paris,48.856614,2.3522219,1884_08
#9280,Paris,48.856614,2.3522219,1884_10
#9280,Paris,48.856614,2.3522219,1886_03
#9280,Paris,48.856614,2.3522219,1886_06
#9280,Paris,48.856614,2.3522219,1887_02
#9280,Paris,48.856614,2.3522219,1887_03
#9280,Paris,48.856614,2.3522219,1887_04
#9280,Paris,48.856614,2.3522219,1887_05
#9280,Paris,48.856614,2.3522219,1887_07
#9280,Paris,48.856614,2.3522219,1888_03
#9280,Paris,48.856614,2.3522219,1888_07
#9280,Paris,48.856614,2.3522219,1890_01
#9280,Paris,48.856614,2.3522219,1890_03
#9280,Paris,48.856614,2.3522219,1890_04
#9280,Paris,48.856614,2.3522219,1890_06
#9280,Paris,48.856614,2.3522219,1891_01
#9280,Paris,48.856614,2.3522219,1893_01
#9280,Paris,48.856614,2.3522219,1894_01
#9280,Paris,48.856614,2.3522219,1894_03
#9280,Paris,48.856614,2.3522219,1894_04
#9280,Paris,48.856614,2.3522219,1896_03
#9280,Paris,48.856614,2.3522219,1897_01
#9280,Paris,48.856614,2.3522219,1899_03
#9280,Paris,48.856614,2.3522219,1900_04
#9280,Paris,48.856614,2.3522219,1901_06
#9643,Munich,48.1351253,11.5819805,1858_05
#9643,Munich,48.1351253,11.5819805,1865_10
#9643,Munich,48.1351253,11.5819805,1866_01
#9643,Munich,48.1351253,11.5819805,1867_03
#9643,Munich,48.1351253,11.5819805,1868_01
#9643,Munich,48.1351253,11.5819805,1870_02
#9643,Munich,48.1351253,11.5819805,1870_03
#9643,Munich,48.1351253,11.5819805,1871_02
#9643,Munich,48.1351253,11.5819805,1871_04
#9643,Munich,48.1351253,11.5819805,1871_06
#9643,Munich,48.1351253,11.5819805,1872_01
#9643,Munich,48.1351253,11.5819805,1875_15
#9643,Munich,48.1351253,11.5819805,1876_13
#9643,Munich,48.1351253,11.5819805,1876_14
#9643,Munich,48.1351253,11.5819805,1876_15
#9643,Munich,48.1351253,11.5819805,1878_17
#9643,Munich,48.1351253,11.5819805,1890_03
#9643,Munich,48.1351253,11.5819805,1892_02
#9643,Munich,48.1351253,11.5819805,1892_03
#9643,Munich,48.1351253,11.5819805,1894_03
#11015,"Londres, National Gallery",51.508929,-0.128299,1865_15
#11015,"Londres, National Gallery",51.508929,-0.128299,1871_02
#11015,"Londres, National Gallery",51.508929,-0.128299,1871_04
#11015,"Londres, National Gallery",51.508929,-0.128299,1871_05
#11015,"Londres, National Gallery",51.508929,-0.128299,1875_04
#11015,"Londres, National Gallery",51.508929,-0.128299,1876_17
#11015,"Londres, National Gallery",51.508929,-0.128299,1881_05
#11015,"Londres, National Gallery",51.508929,-0.128299,1888_05
#11015,"Londres, National Gallery",51.508929,-0.128299,1896_02
#9615,"Paris, Musée du Luxembourg",48.8489085,2.3341799,1871_04
#9615,"Paris, Musée du Luxembourg",48.8489085,2.3341799,1879_11
#9615,"Paris, Musée du Luxembourg",48.8489085,2.3341799,1892_01
#9615,"Paris, Musée du Luxembourg",48.8489085,2.3341799,1899_04
#12014,"London, French Gallery",51.5265865,-0.0644706,1871_08
#11739,"Paris, Salon des refusés",48.856614,2.3522219,1858_05
#11739,"Paris, Salon des refusés",48.856614,2.3522219,1863_01
#11739,"Paris, Salon des refusés",48.856614,2.3522219,1865_08
#11739,"Paris, Salon des refusés",48.856614,2.3522219,1872_01
#11800,"Londres, galerie Durand-Ruel (géré par Deschamps, 1870-1875)",51.5072178,-0.1275862,1872_01
#11800,"Londres, galerie Durand-Ruel (géré par Deschamps, 1870-1875)",51.5072178,-0.1275862,1872_03
#11800,"Londres, galerie Durand-Ruel (géré par Deschamps, 1870-1875)",51.5072178,-0.1275862,1872_04
#11800,"Londres, galerie Durand-Ruel (géré par Deschamps, 1870-1875)",51.5072178,-0.1275862,1873_02
#11800,"Londres, galerie Durand-Ruel (géré par Deschamps, 1870-1875)",51.5072178,-0.1275862,1874_07
#11800,"Londres, galerie Durand-Ruel (géré par Deschamps, 1870-1875)",51.5072178,-0.1275862,1874_08
#11800,"Londres, galerie Durand-Ruel (géré par Deschamps, 1870-1875)",51.5072178,-0.1275862,1875_01
#11800,"Londres, galerie Durand-Ruel (géré par Deschamps, 1870-1875)",51.5072178,-0.1275862,1877_01
#11800,"Londres, galerie Durand-Ruel (géré par Deschamps, 1870-1875)",51.5072178,-0.1275862,1877_07
#11800,"Londres, galerie Durand-Ruel (géré par Deschamps, 1870-1875)",51.5072178,-0.1275862,1897_01
#12022,Sunbury-on-Thames,51.4191935,-0.4191503,1865_02
#12022,Sunbury-on-Thames,51.4191935,-0.4191503,1872_01
#12022,Sunbury-on-Thames,51.4191935,-0.4191503,1875_03
#11740,"Paris, Salon de la Société des artistes français",48.8661091,2.3124544,1872_01
#11740,"Paris, Salon de la Société des artistes français",48.8661091,2.3124544,1891_01
#11820,"Londres, 7th exhibition de la Society of French Artists",51.5072178,-0.1275862,1873_05
#11820,"Londres, 7th exhibition de la Society of French Artists",51.5072178,-0.1275862,1874_01
#11820,"Londres, 7th exhibition de la Society of French Artists",51.5072178,-0.1275862,1874_02
#10588,"Londres, 8th exhibition de la Society of French Artists",51.5072178,-0.1275862,1874_03
#8639,"Paris, Exposition impressionniste, 1ère exposition, atelier Nadar, 1874",48.856614,2.3522219,1874_04
#8640,"Paris, galerie Corps législatif",48.8737335,2.3319781,1874_04
#8640,"Paris, galerie Corps législatif",48.8737335,2.3319781,1874_05
#11846,"Londres, Flemish Gallery",51.508929,-0.128299,1874_05
#12015,"Londres, 9th exhibition de la Society of French Artists",51.5072178,-0.1275862,1874_07
#12015,"Londres, 9th exhibition de la Society of French Artists",51.5072178,-0.1275862,1874_08
#12016,"Londres, 10th exhibition de la Society of French Artists",51.5072178,-0.1275862,1875_01
#11460,"Londres, 11th exhibition de la Society of French Artists",51.5072178,-0.1275862,1875_01
#8641,"Paris, Hôtel Drouot",48.8731775,2.340343,1875_09
#8845,"Grenoble, Musée de Grenoble",45.194928,5.7323129,1876_02
#8643,"Paris, Exposition Manet, avenue Montaigne",48.8797787,2.3242575,1876_07
#8643,"Paris, Exposition Manet, avenue Montaigne",48.8797787,2.3242575,1876_08
#11726,"Londres, Dudley Gallery",51.5094236,-0.1281216,1871_06
#11726,"Londres, Dudley Gallery",51.5094236,-0.1281216,1871_08
#11726,"Londres, Dudley Gallery",51.5094236,-0.1281216,1871_09
#11726,"Londres, Dudley Gallery",51.5094236,-0.1281216,1872_04
#11726,"Londres, Dudley Gallery",51.5094236,-0.1281216,1874_01
#11726,"Londres, Dudley Gallery",51.5094236,-0.1281216,1875_16
#11726,"Londres, Dudley Gallery",51.5094236,-0.1281216,1875_18
#11726,"Londres, Dudley Gallery",51.5094236,-0.1281216,1876_07
#11726,"Londres, Dudley Gallery",51.5094236,-0.1281216,1876_16
#11726,"Londres, Dudley Gallery",51.5094236,-0.1281216,1876_17
#11726,"Londres, Dudley Gallery",51.5094236,-0.1281216,1877_08
#11726,"Londres, Dudley Gallery",51.5094236,-0.1281216,1877_09
#11726,"Londres, Dudley Gallery",51.5094236,-0.1281216,1878_01
#11726,"Londres, Dudley Gallery",51.5094236,-0.1281216,1878_05
#11726,"Londres, Dudley Gallery",51.5094236,-0.1281216,1878_15
#11726,"Londres, Dudley Gallery",51.5094236,-0.1281216,1881_12
#9674,Augsbourg,48.3705449,10.89779,1876_14
#13787,Nuremberg,49.4521018,11.0766654,1876_14
#11463,Ratisbonne,49.0134297,12.1016236,1876_14
#8950,Nancy,48.692054,6.184417,1876_14
#11347,"Munich, Glyptothèque",48.1463432,11.5657031,1876_14
#11821,Bayreuth,49.9456399,11.5713346,1876_06
#11821,Bayreuth,49.9456399,11.5713346,1876_10
#11821,Bayreuth,49.9456399,11.5713346,1876_13
#11821,Bayreuth,49.9456399,11.5713346,1876_14
#11821,Bayreuth,49.9456399,11.5713346,1877_02
#11821,Bayreuth,49.9456399,11.5713346,1878_01
#11735,"Paris, École nationale des beaux-arts",48.8568556,2.333782,1876_14
#11735,"Paris, École nationale des beaux-arts",48.8568556,2.333782,1879_17
#11735,"Paris, École nationale des beaux-arts",48.8568556,2.333782,1883_03
#11735,"Paris, École nationale des beaux-arts",48.8568556,2.333782,1883_05
#11735,"Paris, École nationale des beaux-arts",48.8568556,2.333782,1884_03
#11735,"Paris, École nationale des beaux-arts",48.8568556,2.333782,1887_06
#9748,"Berlin-Ouest, Nationalgalerie",52.5069946,13.367604,1876_14
#9748,"Berlin-Ouest, Nationalgalerie",52.5069946,13.367604,1886_06
#9761,Stuttgart,48.7758459,9.1829321,1876_14
#9761,Stuttgart,48.7758459,9.1829321,1900_03
#11743,"Munich, galerie Schack",48.1423694,11.593096,1876_15
#9412,"Dresde, Gemäldegalerie Alte Meister",51.0533882,13.7347067,1877_02
#9668,Dresde,51.0504088,13.7372621,1875_15
#9668,Dresde,51.0504088,13.7372621,1877_02
#11410,"Paris, Exposition impressionniste, 3e exposition, 6 rue Le Peletier",48.8724848,2.3386096,1877_04
#11531,Cologne,50.937531,6.9602786,1877_06
#11409,Cassel (Hesse),51.3127114,9.4797461,1865_01
#11409,Cassel (Hesse),51.3127114,9.4797461,1875_15
#11409,Cassel (Hesse),51.3127114,9.4797461,1877_02
#11409,Cassel (Hesse),51.3127114,9.4797461,1877_06
#11986,Anvers,51.2194475,4.4024643,1877_06
#11986,Anvers,51.2194475,4.4024643,1878_11
#11986,Anvers,51.2194475,4.4024643,1878_13
#11986,Anvers,51.2194475,4.4024643,1901_05
#11464,Gand,41.9880354,-87.9692876,1877_06
#11464,Gand,41.9880354,-87.9692876,1877_08
#8642,"Paris, Exposition impressionniste, 2e exposition, galerie Durand-Ruel",48.856614,2.3522219,1876_08
#8642,"Paris, Exposition impressionniste, 2e exposition, galerie Durand-Ruel",48.856614,2.3522219,1877_08
#8642,"Paris, Exposition impressionniste, 2e exposition, galerie Durand-Ruel",48.856614,2.3522219,1878_15
#11465,Heist (Région flamande),51.339918,3.2396865,1878_08
#11465,Heist (Région flamande),51.339918,3.2396865,1878_09
#11465,Heist (Région flamande),51.339918,3.2396865,1878_10
#11465,Heist (Région flamande),51.339918,3.2396865,1878_11
#11465,Heist (Région flamande),51.339918,3.2396865,1878_12
#11465,Heist (Région flamande),51.339918,3.2396865,1878_13
#11465,Heist (Région flamande),51.339918,3.2396865,1878_14
#11465,Heist (Région flamande),51.339918,3.2396865,1878_15
#11465,Heist (Région flamande),51.339918,3.2396865,1878_17
#11465,Heist (Région flamande),51.339918,3.2396865,1879_19
#11122,Lille,50.62925,3.057256,1878_09
#11122,Lille,50.62925,3.057256,1878_11
#11466,Bruges,51.2091807,3.2247552,1878_09
#11466,Bruges,51.2091807,3.2247552,1878_12
#11466,Bruges,51.2091807,3.2247552,1878_13
#11468,Ostende,51.21543,2.928656,1878_13
#11823,Douvres,45.989555,5.373145,1878_13
#11824,Wakefield,42.5039395,-71.0723391,1878_13
#11824,Wakefield,42.5039395,-71.0723391,1878_14
#11824,Wakefield,42.5039395,-71.0723391,1878_15
#11824,Wakefield,42.5039395,-71.0723391,1878_17
#11691,"Paris, galerie Durand-Ruel",48.8661091,2.3124544,1873_01
#11691,"Paris, galerie Durand-Ruel",48.8661091,2.3124544,1876_08
#11691,"Paris, galerie Durand-Ruel",48.8661091,2.3124544,1878_13
#11691,"Paris, galerie Durand-Ruel",48.8661091,2.3124544,1878_14
#11691,"Paris, galerie Durand-Ruel",48.8661091,2.3124544,1878_15
#11691,"Paris, galerie Durand-Ruel",48.8661091,2.3124544,1878_16
#11691,"Paris, galerie Durand-Ruel",48.8661091,2.3124544,1879_11
#11121,Bruxelles,50.8503396,4.3517103,1877_06
#11121,Bruxelles,50.8503396,4.3517103,1878_13
#11121,Bruxelles,50.8503396,4.3517103,1878_14
#11121,Bruxelles,50.8503396,4.3517103,1878_16
#11121,Bruxelles,50.8503396,4.3517103,1883_05
#11121,Bruxelles,50.8503396,4.3517103,1893_01
#11467,"Paris, Exposition rétrospective de tableaux et dessins des maîtres modernes, galerie Durand-Ruel (1878)",48.856614,2.3522219,1878_12
#11467,"Paris, Exposition rétrospective de tableaux et dessins des maîtres modernes, galerie Durand-Ruel (1878)",48.856614,2.3522219,1878_13
#11467,"Paris, Exposition rétrospective de tableaux et dessins des maîtres modernes, galerie Durand-Ruel (1878)",48.856614,2.3522219,1878_14
#11467,"Paris, Exposition rétrospective de tableaux et dessins des maîtres modernes, galerie Durand-Ruel (1878)",48.856614,2.3522219,1878_15
#11467,"Paris, Exposition rétrospective de tableaux et dessins des maîtres modernes, galerie Durand-Ruel (1878)",48.856614,2.3522219,1878_16
#11875,"Manchester, Royal Institution, 58th Exhibition of Works of Modern Artists, 1878",48.856614,2.3522219,1878_14
#11875,"Manchester, Royal Institution, 58th Exhibition of Works of Modern Artists, 1878",48.856614,2.3522219,1878_16
#11538,Manchester,53.4807593,-2.2426305,1878_14
#11538,Manchester,53.4807593,-2.2426305,1878_16
#11538,Manchester,53.4807593,-2.2426305,1880_09
#11538,Manchester,53.4807593,-2.2426305,1880_11
#11538,Manchester,53.4807593,-2.2426305,1880_12
#11538,Manchester,53.4807593,-2.2426305,1880_14
#11538,Manchester,53.4807593,-2.2426305,1880_18
#11538,Manchester,53.4807593,-2.2426305,1881_11
#11538,Manchester,53.4807593,-2.2426305,1882_04
#11538,Manchester,53.4807593,-2.2426305,1882_05
#11538,Manchester,53.4807593,-2.2426305,1883_04
#11538,Manchester,53.4807593,-2.2426305,1883_05
#11538,Manchester,53.4807593,-2.2426305,1884_01
#11538,Manchester,53.4807593,-2.2426305,1887_07
#11538,Manchester,53.4807593,-2.2426305,1887_08
#9644,"Francfort sur le Main, Städelsches Kunstinstitut",50.1030925,8.6740583,1874_03
#9644,"Francfort sur le Main, Städelsches Kunstinstitut",50.1030925,8.6740583,1879_04
#9644,"Francfort sur le Main, Städelsches Kunstinstitut",50.1030925,8.6740583,1880_04
#9644,"Francfort sur le Main, Städelsches Kunstinstitut",50.1030925,8.6740583,1886_06
#9644,"Francfort sur le Main, Städelsches Kunstinstitut",50.1030925,8.6740583,1900_04
#8731,"Paris, Exposition impressionniste, 4e exposition, 28 avenue de l´Opéra",48.8676902,2.3338207,1879_11
#8586,"Paris, maison Goupil (1829-1920)",48.856614,2.3522219,1879_13
#11750,"Paris, galerie Georges Petit",48.855546,2.3368657,1879_11
#11750,"Paris, galerie Georges Petit",48.855546,2.3368657,1879_13
#11132,Fontainebleau,25.8178372,-80.1227119,1879_19
#11132,Fontainebleau,25.8178372,-80.1227119,1879_20
#11132,Fontainebleau,25.8178372,-80.1227119,1879_21
#15292,Grenoble,45.188529,5.724524,1879_20
#9811,"Paris, Exposition Universelle, 1878",48.8343154,2.49476,1878_01
#9811,"Paris, Exposition Universelle, 1878",48.8343154,2.49476,1878_02
#9811,"Paris, Exposition Universelle, 1878",48.8343154,2.49476,1878_03
#9811,"Paris, Exposition Universelle, 1878",48.8343154,2.49476,1878_04
#9811,"Paris, Exposition Universelle, 1878",48.8343154,2.49476,1878_05
#9811,"Paris, Exposition Universelle, 1878",48.8343154,2.49476,1878_07
#9811,"Paris, Exposition Universelle, 1878",48.8343154,2.49476,1878_08
#9811,"Paris, Exposition Universelle, 1878",48.8343154,2.49476,1878_09
#9811,"Paris, Exposition Universelle, 1878",48.8343154,2.49476,1878_10
#9811,"Paris, Exposition Universelle, 1878",48.8343154,2.49476,1878_11
#9811,"Paris, Exposition Universelle, 1878",48.8343154,2.49476,1878_12
#9811,"Paris, Exposition Universelle, 1878",48.8343154,2.49476,1878_13
#9811,"Paris, Exposition Universelle, 1878",48.8343154,2.49476,1878_14
#9811,"Paris, Exposition Universelle, 1878",48.8343154,2.49476,1879_05
#9811,"Paris, Exposition Universelle, 1878",48.8343154,2.49476,1879_22
#9811,"Paris, Exposition Universelle, 1878",48.8343154,2.49476,1880_05
#11763,"Londres, Continental Galleries",51.508929,-0.128299,1879_21
#11763,"Londres, Continental Galleries",51.508929,-0.128299,1880_01
#11825,"Manchester, Royal Institution, 60th Exhibition of Works of Modern Artists, 1880",51.508929,-0.128299,1880_09
#11825,"Manchester, Royal Institution, 60th Exhibition of Works of Modern Artists, 1880",51.508929,-0.128299,1880_11
#11825,"Manchester, Royal Institution, 60th Exhibition of Works of Modern Artists, 1880",51.508929,-0.128299,1880_12
#8638,"Londres, galerie Deschamps, 1A New Bond Street (à partir de 1880)",51.5500877,0.0043401,1880_15
#8654,"Londres, Fine Art Society",51.5134057,-0.1389286,1881_03
#8654,"Londres, Fine Art Society",51.5134057,-0.1389286,1881_04
#11470,St Ives (Cornwall),50.2083858,-5.4908864,1881_10
#11744,"Londres, Grosvenor Gallery, 51a New Bond Street",51.550835,0.0039412,1877_08
#11744,"Londres, Grosvenor Gallery, 51a New Bond Street",51.550835,0.0039412,1878_06
#11744,"Londres, Grosvenor Gallery, 51a New Bond Street",51.550835,0.0039412,1878_17
#11744,"Londres, Grosvenor Gallery, 51a New Bond Street",51.550835,0.0039412,1878_18
#11744,"Londres, Grosvenor Gallery, 51a New Bond Street",51.550835,0.0039412,1878_19
#11744,"Londres, Grosvenor Gallery, 51a New Bond Street",51.550835,0.0039412,1879_11
#11744,"Londres, Grosvenor Gallery, 51a New Bond Street",51.550835,0.0039412,1879_13
#11744,"Londres, Grosvenor Gallery, 51a New Bond Street",51.550835,0.0039412,1880_05
#11744,"Londres, Grosvenor Gallery, 51a New Bond Street",51.550835,0.0039412,1880_07
#11744,"Londres, Grosvenor Gallery, 51a New Bond Street",51.550835,0.0039412,1880_09
#11744,"Londres, Grosvenor Gallery, 51a New Bond Street",51.550835,0.0039412,1882_04
#11744,"Londres, Grosvenor Gallery, 51a New Bond Street",51.550835,0.0039412,1884_06
#11744,"Londres, Grosvenor Gallery, 51a New Bond Street",51.550835,0.0039412,1888_05
#11749,"Paris, Salon des arts décoratifs",48.8631736,2.3335527,1879_11
#11749,"Paris, Salon des arts décoratifs",48.8631736,2.3335527,1882_03
#11749,"Paris, Salon des arts décoratifs",48.8631736,2.3335527,1882_04
#11762,"Manchester, Royal Manchester Institution",40.0833429,-76.7013175,1880_09
#11762,"Manchester, Royal Manchester Institution",40.0833429,-76.7013175,1880_11
#11762,"Manchester, Royal Manchester Institution",40.0833429,-76.7013175,1880_12
#11762,"Manchester, Royal Manchester Institution",40.0833429,-76.7013175,1881_10
#11762,"Manchester, Royal Manchester Institution",40.0833429,-76.7013175,1882_04
#11762,"Manchester, Royal Manchester Institution",40.0833429,-76.7013175,1884_01
#11764,"Liverpool, Walker Art Gallery",53.4100683,-2.9796664,1881_10
#11764,"Liverpool, Walker Art Gallery",53.4100683,-2.9796664,1882_06
#11737,"Londres, German Gallery Golden Square",51.511282,-0.137002,1883_02
#8655,"Londres, Dowdeswell Gallery",51.4703852,-0.2557316,1883_02
#8655,"Londres, Dowdeswell Gallery",51.4703852,-0.2557316,1884_07
#11768,"Londres, Royal Institue of Painters in Water Colours",51.5068668,-0.1305443,1883_02
#11768,"Londres, Royal Institue of Painters in Water Colours",51.5068668,-0.1305443,1894_01
#11876,Marbourg,33.9447402,-86.4659423,1883_04
#11826,Eastbourne,50.768035,0.290472,1884_03
#11766,"Londres, Institute of Painters in Oil Colours",51.5934605,-0.1136821,1883_04
#11766,"Londres, Institute of Painters in Oil Colours",51.5934605,-0.1136821,1884_10
#11766,"Londres, Institute of Painters in Oil Colours",51.5934605,-0.1136821,1884_11
#11766,"Londres, Institute of Painters in Oil Colours",51.5934605,-0.1136821,1887_08
#11766,"Londres, Institute of Painters in Oil Colours",51.5934605,-0.1136821,1893_01
#11766,"Londres, Institute of Painters in Oil Colours",51.5934605,-0.1136821,1893_02
#10226,"Berlin, Akademie der Künste",52.5154912,13.3791771,1886_06
#11877,Eisenach,50.9795715,10.3146872,1886_06
#11036,Giessen,50.5840512,8.6784031,1886_06
#11036,Giessen,50.5840512,8.6784031,1887_02
#11469,Buré (Normandie),48.517243,0.405996,1880_09
#11469,Buré (Normandie),48.517243,0.405996,1880_10
#11469,Buré (Normandie),48.517243,0.405996,1881_08
#11469,Buré (Normandie),48.517243,0.405996,1881_09
#11469,Buré (Normandie),48.517243,0.405996,1884_06
#11469,Buré (Normandie),48.517243,0.405996,1886_04
#11469,Buré (Normandie),48.517243,0.405996,1887_08
#11469,Buré (Normandie),48.517243,0.405996,1888_01
#11469,Buré (Normandie),48.517243,0.405996,1888_02
#11469,Buré (Normandie),48.517243,0.405996,1890_03
#11469,Buré (Normandie),48.517243,0.405996,1894_03
#11469,Buré (Normandie),48.517243,0.405996,1900_03
#11469,Buré (Normandie),48.517243,0.405996,1900_04
#8656,"Londres, Royal Society of Bristish Artists",51.491694,-0.179465,1888_04
#8657,"Manchester, City Art Gallery",53.4789499,-2.2414935,1888_04
#8740,"Glasgow, The Royal Glasgow Institute of Fine Arts",55.8643763,-4.2633985,1881_10
#8740,"Glasgow, The Royal Glasgow Institute of Fine Arts",55.8643763,-4.2633985,1888_04
#11761,"Birmingham, Royal Birmingham Society of Artists",52.4849317,-1.9074873,1881_10
#11761,"Birmingham, Royal Birmingham Society of Artists",52.4849317,-1.9074873,1884_01
#11761,"Birmingham, Royal Birmingham Society of Artists",52.4849317,-1.9074873,1888_04
#8649,"Paris, Exposition Universelle",48.8669475,2.3696876,1889_04
#8649,"Paris, Exposition Universelle",48.8669475,2.3696876,1889_05
#8649,"Paris, Exposition Universelle",48.8669475,2.3696876,1889_06
#11453,"Paris, Salon de la Société nationale des beaux-arts [depuis 1890, Champ-de-Mars]",48.8556475,2.2986304,1891_01
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1871_02
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1871_06
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1872_01
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1872_02
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1873_02
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1873_04
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1873_05
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1874_03
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1874_04
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1874_05
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1875_02
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1875_05
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1875_07
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1875_08
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1875_16
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1876_01
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1876_02
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1876_03
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1876_04
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1876_05
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1876_07
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1877_01
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1877_02
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1877_03
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1877_04
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1877_05
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1878_01
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1878_02
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1878_03
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1878_04
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1878_05
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1878_06
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1878_07
#8729,"Londres, Royal Academy of Arts",51.5094426,-0.1398686,1878_08
